trial_name,breeding_program,location,year,design_type,description,trial_type,plot_width,plot_length,plot_size,planting_date,harvest_date,plot_name,accession_name,plot_number,block_number,is_a_control,rep_number,range_number,row_number,col_number,seedlot_name,num_seed_per_plot,weight_gram_seed_per_plot,entry_number,heading_date,plant_height_cm,Crown_ruest_severity_%,snapback_1to5,lodging_severity_1to5,grain_yield_g/sqm,grain_yield_bu/ac,test_weight _lb/bu,test_weight _g/L,groat_percent,thousand_kernel_weight_g,plump_%,mid_%,thins_%,groat_protein_%,groat_betaglucan_%,groat_oil_%,WK_Length_Average,WK_Width_Average,WK_LW_Ratio_Average,WK_Area_Average,WK_Perimeter_Average
UMOPN_2022_Beresford,SDS,Beresford,2022,RBCD,,UMOPN,1.524,3.9624,6.0386976,4/21/2022,7/28/2023,,WIX10710-7,114,1,,1,3,,4,,,,29,172,66.04,.,.,1,239.4,63.8,29.2,376.7,60.9,31.6,26.7,67.5,5.7,19.93,4.83,5.19,10.996,2.951,3.777,23.827,25.651
UMOPN_2022_Beresford,SDS,Beresford,2022,RBCD,,UMOPN,1.524,3.9624,6.0386976,4/21/2022,7/28/2023,,IL17-1253,115,1,,1,3,,5,,,,5,171,73.66,.,.,1,168.8,45,25.3,326.4,58.6,27.8,45,47.7,7.3,19.56,4.34,2.75,10.867,2.822,3.931,21.955,25.355
UMOPN_2022_Beresford,SDS,Beresford,2022,RBCD,,UMOPN,1.524,3.9624,6.0386976,4/21/2022,7/28/2023,,SD190311,116,1,,1,4,,5,,,,12,172,78.74,.,.,1,260.8,69.5,31.4,405.1,68.6,38.3,61.3,35.3,3.4,19.03,4.55,4.08,10.695,2.916,3.685,23.351,24.892
UMOPN_2022_Beresford,SDS,Beresford,2022,RBCD,,UMOPN,1.524,3.9624,6.0386976,4/21/2022,7/28/2023,,ND141338,117,1,,1,4,,4,,,,19,175,83.82,.,.,1,200.1,53.4,29.5,380.6,67.6,35.7,65.4,26.4,8.1,17.62,4.65,4.62,11.333,2.891,3.958,23.95,26.226
UMOPN_2022_Beresford,SDS,Beresford,2022,RBCD,,UMOPN,1.524,3.9624,6.0386976,4/21/2022,7/28/2023,,ND170395,118,1,,1,4,,3,,,,23,171,88.9,.,.,1,262.9,70.1,30.9,398.6,69.2,38.5,40.7,52.6,6.6,19.61,5.14,4.56,12.076,2.908,4.168,26.159,27.848
UMOPN_2022_Beresford,SDS,Beresford,2022,RBCD,,UMOPN,1.524,3.9624,6.0386976,4/21/2022,7/28/2023,,ND161488,119,1,,1,4,,2,,,,20,171,99.06,.,.,1,248.9,66.4,25.9,334.1,63.8,31.7,52.8,37.1,10,19.98,4.95,4.78,10.915,2.748,4.024,21.717,25.334
UMOPN_2022_Beresford,SDS,Beresford,2022,RBCD,,UMOPN,1.524,3.9624,6.0386976,4/21/2022,7/28/2023,,SD180905,120,1,,1,4,,1,,,,10,172,81.28,.,.,1,295.2,78.7,34.2,441.2,74,35.8,45.7,49.8,4.5,17.59,4.63,4.18,10.556,2.8,3.777,22.099,24.483
UMOPN_2022_Beresford,SDS,Beresford,2022,RBCD,,UMOPN,1.524,3.9624,6.0386976,4/21/2022,7/28/2023,,IL17-1704,121,1,,1,5,,1,,,,2,171,76.2,.,.,1,335.3,89.4,35.4,456.7,73.7,34.7,52.7,43.2,4,17.88,4.95,4.16,10.828,2.957,3.673,23.178,25.061
UMOPN_2022_Beresford,SDS,Beresford,2022,RBCD,,UMOPN,1.524,3.9624,6.0386976,4/21/2022,7/28/2023,,SD181237,122,1,,1,5,,2,,,,9,173,104.14,.,.,1,261.5,69.7,30.7,396,61.9,35.1,56.7,39.1,4.1,18.5,4.55,3.7,10.81,2.945,3.719,24.02,25.196
UMOPN_2022_Beresford,SDS,Beresford,2022,RBCD,,UMOPN,1.524,3.9624,6.0386976,4/21/2022,7/28/2023,,MN18038X_008,123,1,,1,5,,3,,,,14,174,83.82,.,.,1,247,65.9,27,348.3,65.7,33.6,46.6,46.2,7.1,19.75,4.98,5.72,12.114,2.898,4.209,25.669,28.222
UMOPN_2022_Beresford,SDS,Beresford,2022,RBCD,,UMOPN,1.524,3.9624,6.0386976,4/21/2022,7/28/2023,,MN19139X_038,124,1,,1,5,,4,,,,17,174,91.44,.,.,1,162.5,43.3,23.2,299.3,64.7,27.3,16.5,69.7,13.7,21.01,4.5,4.17,10.576,2.61,4.122,19.97,24.46
UMOPN_2022_Beresford,SDS,Beresford,2022,RBCD,,UMOPN,1.524,3.9624,6.0386976,4/21/2022,7/28/2023,,ND180256,125,1,,1,5,,5,,,,25,174,93.98,.,.,1,147.4,39.3,18.1,233.5,51,21.8,66,28.9,5,19.7,4.27,4.77,12.105,2.958,4.138,25.61,28.053
UMOPN_2022_Beresford,SDS,Beresford,2022,RBCD,,UMOPN,1.524,3.9624,6.0386976,4/21/2022,7/28/2023,,MN19113X_017,126,1,,1,6,,5,,,,15,172,88.9,.,.,1,370.3,98.8,32.8,423.1,72.8,34.4,47.6,47.8,4.6,17.76,4.62,4.93,11.461,2.942,3.906,24.777,26.461
UMOPN_2022_Beresford,SDS,Beresford,2022,RBCD,,UMOPN,1.524,3.9624,6.0386976,4/21/2022,7/28/2023,,GOPHER (ck),127,1,,1,6,,4,,,,13,172,91.44,.,.,2,253.4,67.6,29.5,380.6,71.6,27.1,3.8,75.3,21,21.9,5,4.44,11.461,2.511,4.573,21.377,26.146
UMOPN_2022_Beresford,SDS,Beresford,2022,RBCD,,UMOPN,1.524,3.9624,6.0386976,4/21/2022,7/28/2023,,MN19113X_043,128,1,,1,6,,3,,,,16,172,91.44,.,.,1,344.3,91.8,30.7,396,67.5,31.5,42.4,51.4,6.1,17.94,5.07,5.65,11.142,2.939,3.833,24.096,26.041
UMOPN_2022_Beresford,SDS,Beresford,2022,RBCD,,UMOPN,1.524,3.9624,6.0386976,4/21/2022,7/28/2023,,IL17-5238,129,1,,1,6,,2,,,,4,165,86.36,.,.,1,234.2,62.5,26.4,340.6,63.8,33.1,44.9,50.7,4.3,20.94,5.02,4.84,11.265,2.854,4.008,23.217,26.192
UMOPN_2022_Beresford,SDS,Beresford,2022,RBCD,,UMOPN,1.524,3.9624,6.0386976,4/21/2022,7/28/2023,,WIX10642-3,130,1,,1,6,,1,,,,28,166,81.28,.,.,1,292.1,77.9,30.8,397.3,71.6,30.1,13.1,81,5.8,19.24,4.13,4.61,10.363,2.761,3.791,20.874,24.086
UMOPN_2022_Beresford,SDS,Beresford,2022,RBCD,,UMOPN,1.524,3.9624,6.0386976,4/21/2022,7/28/2023,,SD170935,131,1,,1,7,,1,,,,11,172,96.52,.,.,1,315,84,35,451.5,68.5,38.5,64.8,32.5,2.6,17.27,4.5,5.85,11.052,2.91,3.831,23.818,25.647
UMOPN_2022_Beresford,SDS,Beresford,2022,RBCD,,UMOPN,1.524,3.9624,6.0386976,4/21/2022,7/28/2023,,OT2130,132,1,,1,7,,2,,,,31,174,78.74,.,.,1,240.7,64.2,21.9,282.5,63.3,37.1,76.7,18.4,4.8,19.1,4.49,4.78,12.843,3.154,4.103,29.327,29.991
UMOPN_2022_Beresford,SDS,Beresford,2022,RBCD,,UMOPN,1.524,3.9624,6.0386976,4/21/2022,7/28/2023,,SD181245,133,1,,1,7,,3,,,,7,172,93.98,.,.,1,304.9,81.3,28.5,367.7,68.9,38.7,52.8,44.7,2.4,19.95,4.38,3.64,11.028,3.032,3.683,25.092,25.827
UMOPN_2022_Beresford,SDS,Beresford,2022,RBCD,,UMOPN,1.524,3.9624,6.0386976,4/21/2022,7/28/2023,,ND170388,134,1,,1,7,,4,,,,24,172,83.82,.,.,1,280.4,74.8,31.2,402.5,66.5,38.5,79.4,16.1,4.5,18.79,4.41,5.05,10.738,2.956,3.654,23.736,25.125
UMOPN_2022_Beresford,SDS,Beresford,2022,RBCD,,UMOPN,1.524,3.9624,6.0386976,4/21/2022,7/28/2023,,WARRIOR,135,1,,1,7,,5,,,,35,171,81.28,.,.,1,281.9,75.2,29.6,381.8,67.7,33.6,32.9,58.8,8.3,19,4.91,4.84,10.658,2.74,3.919,21.652,24.669
UMOPN_2022_Beresford,SDS,Beresford,2022,RBCD,,UMOPN,1.524,3.9624,6.0386976,4/21/2022,7/28/2023,,SD180905,201,2,,2,8,,5,,,,10,172,88.9,.,.,1,382.7,102.1,34.8,448.9,.,.,.,.,.,.,.,.,.,.,.,.,.
UMOPN_2022_Beresford,SDS,Beresford,2022,RBCD,,UMOPN,1.524,3.9624,6.0386976,4/21/2022,7/28/2023,,SD180580,202,2,,2,8,,4,,,,8,171,86.36,.,.,1,322.2,85.9,34.8,448.9,.,.,.,.,.,.,.,.,.,.,.,.,.
UMOPN_2022_Beresford,SDS,Beresford,2022,RBCD,,UMOPN,1.524,3.9624,6.0386976,4/21/2022,7/28/2023,,IL17-1253,203,2,,2,8,,3,,,,5,171,78.74,.,.,1,251.1,67,29.1,375.4,.,.,.,.,.,.,.,.,.,.,.,.,.
UMOPN_2022_Beresford,SDS,Beresford,2022,RBCD,,UMOPN,1.524,3.9624,6.0386976,4/21/2022,7/28/2023,,WIX10466-7,204,2,,2,8,,2,,,,27,171,93.98,.,.,1,336.8,89.8,31.6,407.6,.,.,.,.,.,.,.,.,.,.,.,.,.
UMOPN_2022_Beresford,SDS,Beresford,2022,RBCD,,UMOPN,1.524,3.9624,6.0386976,4/21/2022,7/28/2023,,CLINTLAND64 (ck),205,2,,2,8,,1,,,,6,166,88.9,.,.,1,256.5,68.4,29.9,385.7,.,.,.,.,.,.,.,.,.,.,.,.,.
UMOPN_2022_Beresford,SDS,Beresford,2022,RBCD,,UMOPN,1.524,3.9624,6.0386976,4/21/2022,7/28/2023,,ND180256,206,2,,2,9,,1,,,,25,172,96.52,.,.,1,168.4,44.9,23.4,301.9,.,.,.,.,.,.,.,.,.,.,.,.,.
UMOPN_2022_Beresford,SDS,Beresford,2022,RBCD,,UMOPN,1.524,3.9624,6.0386976,4/21/2022,7/28/2023,,SD181245,207,2,,2,9,,2,,,,7,171,99.06,.,.,1,280,74.7,33.9,437.3,.,.,.,.,.,.,.,.,.,.,.,.,.
UMOPN_2022_Beresford,SDS,Beresford,2022,RBCD,,UMOPN,1.524,3.9624,6.0386976,4/21/2022,7/28/2023,,OT2130,208,2,,2,9,,3,,,,31,175,78.74,.,.,1,224.1,59.8,24.9,321.2,.,.,.,.,.,.,.,.,.,.,.,.,.
UMOPN_2022_Beresford,SDS,Beresford,2022,RBCD,,UMOPN,1.524,3.9624,6.0386976,4/21/2022,7/28/2023,,SD190311,209,2,,2,9,,4,,,,12,171,81.28,.,.,1,313.8,83.7,34.9,450.2,.,.,.,.,.,.,.,.,.,.,.,.,.
UMOPN_2022_Beresford,SDS,Beresford,2022,RBCD,,UMOPN,1.524,3.9624,6.0386976,4/21/2022,7/28/2023,,WIX10642-3,210,2,,2,9,,5,,,,28,169,78.74,.,.,1,292,77.9,33,425.7,.,.,.,.,.,.,.,.,.,.,.,.,.
UMOPN_2022_Beresford,SDS,Beresford,2022,RBCD,,UMOPN,1.524,3.9624,6.0386976,4/21/2022,7/28/2023,,ND170307,211,2,,2,10,,5,,,,21,175,86.36,.,.,1,332.8,88.7,27.5,354.8,.,.,.,.,.,.,.,.,.,.,.,.,.
UMOPN_2022_Beresford,SDS,Beresford,2022,RBCD,,UMOPN,1.524,3.9624,6.0386976,4/21/2022,7/28/2023,,ND161488,212,2,,2,10,,4,,,,20,171,93.98,.,.,1,296.2,79,30.1,388.3,.,.,.,.,.,.,.,.,.,.,.,.,.
UMOPN_2022_Beresford,SDS,Beresford,2022,RBCD,,UMOPN,1.524,3.9624,6.0386976,4/21/2022,7/28/2023,,OT3120,213,2,,2,10,,3,,,,34,172,81.28,.,.,1,353.5,94.3,33.3,429.6,.,.,.,.,.,.,.,.,.,.,.,.,.
UMOPN_2022_Beresford,SDS,Beresford,2022,RBCD,,UMOPN,1.524,3.9624,6.0386976,4/21/2022,7/28/2023,,OGLE (ck),214,2,,2,10,,2,,,,1,169,86.36,.,.,1,265.2,70.7,31.8,410.2,.,.,.,.,.,.,.,.,.,.,.,.,.
UMOPN_2022_Beresford,SDS,Beresford,2022,RBCD,,UMOPN,1.524,3.9624,6.0386976,4/21/2022,7/28/2023,,ND170388,215,2,,2,10,,1,,,,24,172,83.82,.,.,1,256.1,68.3,33.5,432.2,.,.,.,.,.,.,.,.,.,.,.,.,.
UMOPN_2022_Beresford,SDS,Beresford,2022,RBCD,,UMOPN,1.524,3.9624,6.0386976,4/21/2022,7/28/2023,,IL17-1704,216,2,,2,11,,1,,,,2,169,78.74,.,.,1,361.4,96.4,36.7,473.4,.,.,.,.,.,.,.,.,.,.,.,.,.
UMOPN_2022_Beresford,SDS,Beresford,2022,RBCD,,UMOPN,1.524,3.9624,6.0386976,4/21/2022,7/28/2023,,MN18038X_008,217,2,,2,11,,2,,,,14,173,88.9,.,.,1,264.2,70.5,30.3,390.9,.,.,.,.,.,.,.,.,.,.,.,.,.
UMOPN_2022_Beresford,SDS,Beresford,2022,RBCD,,UMOPN,1.524,3.9624,6.0386976,4/21/2022,7/28/2023,,ND170376,218,2,,2,11,,3,,,,22,175,99.06,.,.,1,212.1,56.6,28.5,367.7,.,.,.,.,.,.,.,.,.,.,.,.,.
UMOPN_2022_Beresford,SDS,Beresford,2022,RBCD,,UMOPN,1.524,3.9624,6.0386976,4/21/2022,7/28/2023,,IL17-5238,219,2,,2,11,,4,,,,4,166,81.28,.,.,1,224.2,59.8,28,361.2,.,.,.,.,.,.,.,.,.,.,.,.,.
UMOPN_2022_Beresford,SDS,Beresford,2022,RBCD,,UMOPN,1.524,3.9624,6.0386976,4/21/2022,7/28/2023,,WIX10710-5,220,2,,2,11,,5,,,,26,172,76.2,.,.,1,329.4,87.8,32.4,418,.,.,.,.,.,.,.,.,.,.,.,.,.
UMOPN_2022_Beresford,SDS,Beresford,2022,RBCD,,UMOPN,1.524,3.9624,6.0386976,4/21/2022,7/28/2023,,SD181237,221,2,,2,12,,5,,,,9,173,99.06,.,.,1,298.6,79.6,35,451.5,.,.,.,.,.,.,.,.,.,.,.,.,.
UMOPN_2022_Beresford,SDS,Beresford,2022,RBCD,,UMOPN,1.524,3.9624,6.0386976,4/21/2022,7/28/2023,,OT7100,222,2,,2,12,,4,,,,32,173,86.36,.,.,1,282.8,75.4,31.5,406.4,.,.,.,.,.,.,.,.,.,.,.,.,.
UMOPN_2022_Beresford,SDS,Beresford,2022,RBCD,,UMOPN,1.524,3.9624,6.0386976,4/21/2022,7/28/2023,,SD170935,223,2,,2,12,,3,,,,11,174,93.98,.,.,1,286.2,76.3,33.4,430.9,.,.,.,.,.,.,.,.,.,.,.,.,.
UMOPN_2022_Beresford,SDS,Beresford,2022,RBCD,,UMOPN,1.524,3.9624,6.0386976,4/21/2022,7/28/2023,,MN19113X_017,224,2,,2,12,,2,,,,15,172,91.44,.,.,1,356.2,95,34.7,447.6,.,.,.,.,.,.,.,.,.,.,.,.,.
UMOPN_2022_Beresford,SDS,Beresford,2022,RBCD,,UMOPN,1.524,3.9624,6.0386976,4/21/2022,7/28/2023,,OT3119,225,2,,2,12,,1,,,,33,174,83.82,.,.,1,236.1,63,26.6,343.1,.,.,.,.,.,.,.,.,.,.,.,.,.
UMOPN_2022_Beresford,SDS,Beresford,2022,RBCD,,UMOPN,1.524,3.9624,6.0386976,4/21/2022,7/28/2023,,MN19139X_038,226,2,,2,13,,1,,,,17,172,86.36,.,.,1,167.2,44.6,29.5,380.6,.,.,.,.,.,.,.,.,.,.,.,.,.
UMOPN_2022_Beresford,SDS,Beresford,2022,RBCD,,UMOPN,1.524,3.9624,6.0386976,4/21/2022,7/28/2023,,Leggett (ck),227,2,,2,13,,2,,,,30,175,81.28,.,.,1,162.5,43.3,25.9,334.1,.,.,.,.,.,.,.,.,.,.,.,.,.
UMOPN_2022_Beresford,SDS,Beresford,2022,RBCD,,UMOPN,1.524,3.9624,6.0386976,4/21/2022,7/28/2023,,WIX10710-7,228,2,,2,13,,3,,,,29,174,66.04,.,.,1,270.7,72.2,33.6,433.4,.,.,.,.,.,.,.,.,.,.,.,.,.
UMOPN_2022_Beresford,SDS,Beresford,2022,RBCD,,UMOPN,1.524,3.9624,6.0386976,4/21/2022,7/28/2023,,MN19113X_043,229,2,,2,13,,4,,,,16,172,83.82,.,.,1,332.6,88.7,33.8,436,.,.,.,.,.,.,.,.,.,.,.,.,.
UMOPN_2022_Beresford,SDS,Beresford,2022,RBCD,,UMOPN,1.524,3.9624,6.0386976,4/21/2022,7/28/2023,,GOPHER (ck),230,2,,2,13,,5,,,,13,172,86.36,.,.,3,150.5,40.1,28.7,370.2,.,.,.,.,.,.,.,.,.,.,.,.,.
UMOPN_2022_Beresford,SDS,Beresford,2022,RBCD,,UMOPN,1.524,3.9624,6.0386976,4/21/2022,7/28/2023,,ND141338,231,2,,2,14,,5,,,,19,175,78.74,.,.,1,305.8,81.5,32.7,421.8,.,.,.,.,.,.,.,.,.,.,.,.,.
UMOPN_2022_Beresford,SDS,Beresford,2022,RBCD,,UMOPN,1.524,3.9624,6.0386976,4/21/2022,7/28/2023,,Newburg (ck),232,2,,2,14,,4,,,,18,171,91.44,.,.,2,304.1,81.1,33.5,432.2,.,.,.,.,.,.,.,.,.,.,.,.,.
UMOPN_2022_Beresford,SDS,Beresford,2022,RBCD,,UMOPN,1.524,3.9624,6.0386976,4/21/2022,7/28/2023,,IL17-7339,233,2,,2,14,,3,,,,3,171,66.04,.,.,1,306.9,81.8,33.3,429.6,.,.,.,.,.,.,.,.,.,.,.,.,.
UMOPN_2022_Beresford,SDS,Beresford,2022,RBCD,,UMOPN,1.524,3.9624,6.0386976,4/21/2022,7/28/2023,,ND170395,234,2,,2,14,,2,,,,23,171,86.36,.,.,1,321.3,85.7,35.6,459.2,.,.,.,.,.,.,.,.,.,.,.,.,.
UMOPN_2022_Beresford,SDS,Beresford,2022,RBCD,,UMOPN,1.524,3.9624,6.0386976,4/21/2022,7/28/2023,,WARRIOR,235,2,,2,14,,1,,,,35,171,78.74,.,.,1,251.4,67,32.7,421.8,.,.,.,.,.,.,.,.,.,.,.,.,.
UMOPN_2022_Volga,SDS,Volga,2022,RBCD,,UMOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,WIX10710-5,101,1,,1,1,,1,,,,26,177,81.28,5,1,.,545.4,145.4,30.8,397.3,70.8,34,33,59.9,7.4,17.61,4.97,3.94,12.116,3.087,3.965,25.939,28.303
UMOPN_2022_Volga,SDS,Volga,2022,RBCD,,UMOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,WIX10710-7,102,1,,1,1,,2,,,,29,177,81.28,0,1,.,518.3,138.2,31.3,403.8,69.3,31,28.5,57.7,13.9,19.14,5.33,6.02,11.207,2.969,3.803,23.741,26.071
UMOPN_2022_Volga,SDS,Volga,2022,RBCD,,UMOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,Newburg (ck),103,1,,1,1,,3,,,,18,176,88.9,15,3,.,423.7,113,31.4,405.1,69.6,30.7,30.5,54.5,15.1,16.66,5.57,5.46,.,.,.,.,.
UMOPN_2022_Volga,SDS,Volga,2022,RBCD,,UMOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,IL17-1704,104,1,,1,1,,4,,,,2,175,83.82,0,3,.,588.9,157,33.7,434.7,74.9,39.1,53.2,44.7,2,17.16,5.13,4.69,12.073,3.062,3.948,25.241,27.75
UMOPN_2022_Volga,SDS,Volga,2022,RBCD,,UMOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,MN19113X_043,105,1,,1,1,,5,,,,16,177,88.9,5,2,.,528.4,140.9,32.9,424.4,71.6,32.4,26.6,59,14.4,17.12,5.72,6.21,11.65,2.945,3.984,24.143,27.136
UMOPN_2022_Volga,SDS,Volga,2022,RBCD,,UMOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,OT2130,106,1,,1,2,,5,,,,31,178,83.82,15,2,.,516.1,137.6,26.8,345.7,67.6,37.4,52.5,41.3,6.3,16.79,4.69,5.13,13.682,3.104,4.409,28.935,31.411
UMOPN_2022_Volga,SDS,Volga,2022,RBCD,,UMOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,SD180580,107,1,,1,2,,4,,,,8,176,88.9,20,2,.,520.7,138.9,34.2,441.2,71.8,29.1,23.7,67.9,8.3,15.65,4.51,4.7,10.805,2.847,3.795,21.354,24.826
UMOPN_2022_Volga,SDS,Volga,2022,RBCD,,UMOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,ND161488,108,1,,1,2,,3,,,,20,176,101.6,0,3,.,574.5,153.2,32.2,415.4,72,33,45.7,46.4,7.9,18.83,4.9,5.07,11.799,2.882,4.125,23.576,27.203
UMOPN_2022_Volga,SDS,Volga,2022,RBCD,,UMOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,SD190311,109,1,,1,2,,2,,,,12,176,91.44,30,1,.,536.4,143,30.3,390.9,66.3,29.8,31.8,53.3,14.9,16.59,5.19,5.76,11.927,2.919,4.127,24.37,27.592
UMOPN_2022_Volga,SDS,Volga,2022,RBCD,,UMOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,CLINTLAND64 (ck),110,1,,1,2,,1,,,,6,172,86.36,40,3,.,520.4,138.8,31.1,401.2,72.3,31.8,30.5,57.7,11.9,18.32,5,4.93,11.888,2.876,4.147,23.764,27.326
UMOPN_2022_Volga,SDS,Volga,2022,RBCD,,UMOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,ND170395,111,1,,1,3,,1,,,,23,177,91.44,0,3,.,610.8,162.9,33.1,427,73.8,34.9,48.8,45,6.1,17.57,4.93,5.11,.,.,.,.,.
UMOPN_2022_Volga,SDS,Volga,2022,RBCD,,UMOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,WIX10466-7,112,1,,1,3,,2,,,,27,176,93.98,5,3,.,543.2,144.9,31.5,406.4,68.7,31.4,25.2,61.9,13,17.93,5.68,5.63,.,.,.,.,.
UMOPN_2022_Volga,SDS,Volga,2022,RBCD,,UMOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,MN18038X_008,113,1,,1,3,,3,,,,14,179,91.44,0,3,.,536.8,143.1,28.2,363.8,68,34.1,25,63.3,12.1,18.75,5.69,6.21,13.033,2.914,4.519,26.226,30.163
UMOPN_2022_Volga,SDS,Volga,2022,RBCD,,UMOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,ND170376,114,1,,1,3,,4,,,,22,177,101.6,0,4,.,575.7,153.5,30.5,393.5,70.9,40.1,62.4,32.5,5.4,18.82,5.01,5.96,12.567,3.125,4.034,27.62,29.103
UMOPN_2022_Volga,SDS,Volga,2022,RBCD,,UMOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,IL17-7339,115,1,,1,3,,5,,,,3,175,71.12,35,2,.,587.3,156.6,30.8,397.3,72.8,30.5,24.1,58.8,17.1,18.04,5.27,4.85,11.43,2.869,4.03,22.725,26.635
UMOPN_2022_Volga,SDS,Volga,2022,RBCD,,UMOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,GOPHER (ck),116,1,,1,4,,5,,,,13,176,91.44,30,5,.,380.9,101.6,30.1,388.3,70,26.3,4.9,52,43.3,19.27,5.17,4.44,12.081,2.571,4.74,21.413,27.473
UMOPN_2022_Volga,SDS,Volga,2022,RBCD,,UMOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,ND170388,117,1,,1,4,,4,,,,24,177,91.44,0,3,.,576.9,153.9,31.4,405.1,69.8,34.3,58,34.6,7.8,17.02,5.23,5.65,11.499,2.942,3.918,24.034,26.621
UMOPN_2022_Volga,SDS,Volga,2022,RBCD,,UMOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,MN19139X_038,118,1,,1,4,,3,,,,17,177,96.52,45,3,.,450,120,33,425.7,71.8,28,17.1,60.3,22.7,16.75,5.19,4.86,11.3,2.792,4.114,21.666,26.542
UMOPN_2022_Volga,SDS,Volga,2022,RBCD,,UMOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,ND170307,119,1,,1,4,,2,,,,21,181,96.52,10,2,.,451.8,120.5,23.3,300.6,63.4,31.4,26.1,54.9,19.3,17.47,5.48,6.33,13.333,2.995,4.48,27.303,31.222
UMOPN_2022_Volga,SDS,Volga,2022,RBCD,,UMOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,SD181237,120,1,,1,4,,1,,,,9,177,106.68,0,2,.,601.8,160.5,33.3,429.6,73.2,34.1,42.1,51.4,6.6,16.93,4.62,4.59,11.642,3.077,3.797,26.104,26.997
UMOPN_2022_Volga,SDS,Volga,2022,RBCD,,UMOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,SD170935,121,1,,1,5,,1,,,,11,180,104.14,5,3,.,574.1,153.1,32.9,424.4,69.8,32,22.6,64,13.3,16.95,5.2,6.31,11.809,2.827,4.184,23.546,27.108
UMOPN_2022_Volga,SDS,Volga,2022,RBCD,,UMOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,WIX10642-3,122,1,,1,5,,2,,,,28,177,83.82,5,1,.,568.8,151.7,33.1,427,74.2,29.2,16.7,69.6,13.9,17.8,4.08,5.06,11.132,2.883,3.896,22.505,25.887
UMOPN_2022_Volga,SDS,Volga,2022,RBCD,,UMOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,ND141338,123,1,,1,5,,3,,,,19,178,91.44,25,1,.,545.3,145.4,29.2,376.7,70.3,30.8,32.1,50.8,17,16.27,5.49,5.63,12.16,2.876,4.251,24.116,27.859
UMOPN_2022_Volga,SDS,Volga,2022,RBCD,,UMOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,SD181245,124,1,,1,5,,4,,,,7,176,106.68,5,2,.,617.5,164.7,32.7,421.8,73.7,36.8,41.6,51.6,6.7,17.25,4.4,4.06,12.249,3.162,3.886,27.522,28.5
UMOPN_2022_Volga,SDS,Volga,2022,RBCD,,UMOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,Leggett (ck),125,1,,1,5,,5,,,,30,178,93.98,40,2,.,457.3,121.9,29.5,380.6,69.3,30.6,27,60.7,12.2,18.94,5.76,4.63,12.6,2.847,4.466,25.005,28.829
UMOPN_2022_Volga,SDS,Volga,2022,RBCD,,UMOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,OGLE (ck),126,1,,1,6,,5,,,,1,175,86.36,35,3,.,567.4,151.3,30,387,70.3,32.3,30.1,60,9.9,18.32,5.01,4.39,12.646,2.889,4.411,25.59,29.054
UMOPN_2022_Volga,SDS,Volga,2022,RBCD,,UMOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,IL17-5238,127,1,,1,6,,4,,,,4,171,86.36,40,1,.,514.3,137.2,32,412.8,73.2,36.2,43.8,50.4,5.7,17.12,5.21,5.39,12.17,3.046,4.031,25.938,28.273
UMOPN_2022_Volga,SDS,Volga,2022,RBCD,,UMOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,ND180256,128,1,,1,6,,3,,,,25,176,96.52,25,2,.,435.7,116.2,31.7,408.9,70.2,36.7,46.9,47.2,5.9,17.18,4.69,5.87,12.241,3.056,4.034,26.538,28.303
UMOPN_2022_Volga,SDS,Volga,2022,RBCD,,UMOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,OT7100,129,1,,1,6,,2,,,,32,177,88.9,10,2,.,503.6,134.3,29.2,376.7,72.1,30.7,35.6,55.9,8.4,16.93,5.11,5.18,12.852,2.999,4.34,26.582,29.876
